,alias,cur_rating,review_count,avg_rating,rating_1s,rating_2s,rating_3s,rating_4s,rating_5s,rw_review_count,rw_avg_rating,rw_rating_1s,rw_rating_2s,rw_rating_3s,rw_rating_4s,rw_rating_5s
0,smoke-jazz-and-supper-club-new-york-2,4.0,350,3.78,30,32,44,122,122,5,2.2,1,2,2,0,0
1,tavern-on-the-green-new-york-7,3.5,1238,3.38,208,163,192,304,371,29,3.86,1,5,4,6,13
2,abc-kitchen-new-york,4.0,2855,4.09,101,169,359,969,1257,20,3.8,3,2,2,2,11
3,catch-new-york-new-york,3.5,36,3.44,9,2,4,6,15,1,1.0,1,0,0,0,0
4,becco-new-york-4,3.5,2674,3.73,211,261,462,857,883,16,4.12,0,3,1,3,9
5,estiatorio-milos-new-york,4.0,827,3.99,42,62,106,271,346,12,4.42,0,0,2,3,7
6,tao-uptown-new-york,3.5,2449,3.55,219,267,521,822,620,12,3.67,2,0,2,4,4
7,red-rooster-harlem-new-york-3,3.5,2939,3.53,273,420,573,828,845,36,3.78,3,6,4,6,17
8,del-friscos-double-eagle-steakhouse-new-york,4.5,2751,4.29,89,127,276,657,1602,44,4.41,1,1,6,7,29
9,fig-and-olive-fifth-ave-new-york-4,3.5,1098,3.57,89,124,203,432,250,13,3.77,0,2,4,2,5
10,rosa-mexicano-new-york-6,3.5,1111,3.59,90,122,229,382,288,14,4.07,0,1,4,2,7
11,abc-cocina-new-york,4.0,839,3.83,38,80,146,295,280,10,4.0,0,2,1,2,5
12,gallaghers-steakhouse-new-york,4.0,970,4.13,46,66,114,236,508,20,3.55,3,4,2,1,10
13,boulud-sud-new-york,4.0,682,3.9,30,54,108,254,236,7,4.57,0,0,0,3,4
14,nougatine-at-jean-georges-new-york-3,4.0,1061,3.86,71,88,163,332,407,9,3.44,2,0,2,2,3
20,empellón-new-york-3,4.0,299,3.89,19,28,39,93,120,11,3.91,0,2,1,4,4
21,ocean-prime-new-york,4.5,481,4.42,13,22,33,96,317,24,4.42,0,2,2,4,16
